# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[022]မည်ကဲ့သို့သော ကံပါနည်း.md	[2].贤善一夜篇/[2]关于现见智与比量智	[022]	22	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[024]ခေတ္တရပ်နား၍ စဉ်းစားကြည့်ပါ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[024]	24	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[025]အနွယဉာဏ်ဖြင့် အတိတ် အနာဂတ်၌ ရှုပုံ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[025]	25	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[027]တိုက်တွန်းချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[027]	27	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[028]ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[028]	28	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[029]လိုရင်းမှတ်သားရန်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[029]	29	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[031a]ရူပက္ခန္ဓာ၌ ဥဒယဉာဏ် (၅) ပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[031a]	31	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[031b]ရူပက္ခန္ဓာ၌ ၀ယဉာဏ် (၅) ပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[031b]	31	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[032]ပြည်ဆရာတော်ဘုရားကြီး၏ မှတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[032]	32	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[033]သတိပြု၍ မှတ်သားရန်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[033]	33	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[034]ဘင်္ဂါနုပဿနာဉာဏ်ပိုင်း၌ အနွယဉာဏ်ဖြင့် ရှုပုံ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[034]	34	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[037a]နိရောဓေ အဓိမုတ္တတာ = ခဏနိရောဓ၌ ညွတ်ကိုင်းရှိုင်းမှု.md	[2].贤善一夜篇/[2]关于现见智与比量智	[037a]	37	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[037b]ဘင်္ဂါနုပဿနာဉာဏ်၏ အရှုခံအာရုံတရားမ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[037b]	37	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[038]ဉာတ တရား နှင့် ဉာဏ တရ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[038]	38	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[039]ဣတိ ရူပဿ အတ္ထင်္ဂမော ။ ပ ။ ဣတိ ဝိညာဏဿ အတ္ထင်္ဂမ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[039]	39	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[040]အနုပ္ပါဒနိရောဓ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[040]	40	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[042]အာသဝက္ခယသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[042]	42	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[043]အဋ္ဌကထာအဖွင့်များ - ပထမအဖွင့်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[043]	43	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[044]အဋ္ဌကထာ - ဒုတိယအဖွင့်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[044]	44	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[046a]အဋ္ဌကထာ - တတိယအဖွင့်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[046a]	46	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[046b]အဋ္ဌကထာ စတုတ္ထအဖွင့် - ကေစိဝါဒ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[046b]	46	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[046c]အဋ္ဌကထာ - ပဉ္စမအဖွင့်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[046c]	46	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[047]ခဒိရပတ္တသုတ္တန် နှင့် ကူဋာဂါရသုတ္တန် တရားတော် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[047]	47	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[049]ဝဋ္ဋသစ္စာ - ဝိဝဋ္ဋသစ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[049]	49	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[050a]ဒုက္ခအရိယသစ္စာတရ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[050a]	50	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[050b]ဥပါဒါနက္ခန္ဓာဟူသည်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[050b]	50	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[052]အဘိညာဏ်နှင့် ဝိပဿန.md	[2].贤善一夜篇/[2]关于现见智与比量智	[052]	52	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[054]အနုသယသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[054]	54	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[056a]မဟာရာဟုလောဝါဒသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[056a]	56	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[056b]အနတ္တလက္ခဏသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[056b]	56	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[058]သမုဒယအရိယသစ္စာတရ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[058]	58	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[059a]တိတ္ထာယတနသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[059a]	59	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[059b]ပဋိစ္စသမုပ္ပါဒ်အင်္ဂါရပ်တို့၌ သစ္စာဖွဲ့ပုံ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[059b]	59	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[062]နာနာက္ခဏိကကမ္မ၏ စွမ်းအင်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[062]	62	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[063]ဒုက္ခသစ္စာ နှင့် သမုဒယသစ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[063]	63	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[074]မဟာနိဒါနသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[074]	74	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[076]လောကီပရိညာ သုံးပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[076]	76	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[077]ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်၏ ညွှန်ကြားချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[077]	77	vol_1/English-First-Edition-markdown/Vol 1,Pg 041-80.md	glossary/subsets/Vol 1,Pg 041-80.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[086]လောကုတ္တရာ ပရိညာ သုံးပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[086]	86	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[088]ကစ္စာနဂေါတ္တသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[088]	88	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[089]လောကသမုဒယ - လောကနိရောဓ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[089]	89	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[092]အနွယဉာဏ်ဟူသည်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[092]	92	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[093a]ဝိပဿနာဉာဏ်၏ နောက်သို့ အစဉ်လိုက်သော အနွယဉာဏ်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[093a]	93	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[093b]လောကီစတုသစ္စသမ္မာဒိဋ္.md	[2].贤善一夜篇/[2]关于现见智与比量智	[093b]	93	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[094]ရှေးမထေရ်မြတ်ကြီးတို့၏ ဆွေးနွေးပွဲ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[094]	94	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[097]မဟာတဏှာသင်္ခယသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[097]	97	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[098]အမေး နှင့် အဖြေမျ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[098]	98	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[100]သမ္ပတိ ဒိဋ္ဌ သင်္ခါရ ， သမ္ပတိ အဒိဋ္ဌ သင်္ခါရ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[100]	100	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
