# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[34]a ဩဠာရိက ဝေဒနာ - သုခုမ ဝေဒနာ.md	[1]b 道非道智见清净释 - 思惟智章	[34]a	34	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[34]b ၁။ ဇာတိ = ဇာတ်၏ အစွမ်းဖြင့် ဩဠာရိက သုခုမ ဖြစ်ပုံ1.md	[1]b 道非道智见清净释 - 思惟智章	[34]b	34	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[37] ၂ ။ သဘာ၀၏ အစွမ်းဖြင့် ဩဠာရိက သုခုမ ဖြစ်ပုံ1.md	[1]b 道非道智见清净释 - 思惟智章	[37]	37	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[38]a လှုပ်ရှားမှု - ချောက်ချားမှု.md	[1]b 道非道智见清净释 - 思惟智章	[38]a	38	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[38]b ၃။ ပုဂ္ဂိုလ်၏ အစွမ်းဖြင့် ဩဠာရိက သု.md	[1]b 道非道智见清净释 - 思惟智章	[38]b	38	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[39]a ၄။ လောကီ လောကုတ္တရာ၏ အစွမ်းဖြင့် ဩဠာ.md	[1]b 道非道智见清净释 - 思惟智章	[39]a	39	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[39]b ရှောင်ရှားသင့်သော အချက်.md	[1]b 道非道智见清净释 - 思惟智章	[39]b	39	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[40] အချင်းချင်း ထောက်ဆ၍ ထောက်ဆ၍ ဩဠာရိက သုခုမ ယူပုံ1.md	[1]b 道非道智见清净释 - 思惟智章	[40]	40	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[41] တစ်နည်း ဩဠာရိက သုခုမ ခွဲပုံ.md	[1]b 道非道智见清净释 - 思惟智章	[41]	41	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[43]a ဟီန - ပဏီတ = အယုတ် - အမြတ်.md	[1]b 道非道智见清净释 - 思惟智章	[43]a	43	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[43]b ဒူရ - သန္တိက = အဝေး - အနီး.md	[1]b 道非道智见清净释 - 思惟智章	[43]b	43	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[43]c သင်္ခါရက္ခန္ဓာ.md	[1]b 道非道智见清净释 - 思惟智章	[43]c	43	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[44] အကျုံးဝင်နိုင်ပုံ.md	[1]b 道非道智见清净释 - 思惟智章	[44]	44	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[45] နာမ်ခန္ဓာ လေးပါး.md	[1]b 道非道智见清净释 - 思惟智章	[45]	45	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[45]b ရူပက္ခန္ဓာ၌ ခွဲ၍ ရှုပုံ.md	[1]b 道非道智见清净释 - 思惟智章	[45]b	45	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[47] လက္ခဏ၀ဝတ္ထာန ဝါရ = အနိစ္စသမ္မသန， ဒု.md	[1]b 道非道智见清净释 - 思惟智章	[47]	47	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[47]b သီဟောပမသုတ္တန်.md	[1]b 道非道智见清净释 - 思惟智章	[47]b	47	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[50]a သင်္ခါရဒုက္ခသည်သာ လိုရင်းဖြစ်သည်.md	[1]b 道非道智见清净释 - 思惟智章	[50]a	50	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[50]b သမ္မသနအပြား.md	[1]b 道非道智见清净释 - 思惟智章	[50]b	50	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[51] အနိစ္စာနုပဿနာ ပရိယာယ်.md	[1]b 道非道智见清净释 - 思惟智章	[51]	51	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[52]a ရှုပုံစနစ်.md	[1]b 道非道智见清净释 - 思惟智章	[52]a	52	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[52]b အာယတန (၁၂) ပါးနည်း， ဓာတ် (၁၈) ပါးနည်.md	[1]b 道非道智见清净释 - 思惟智章	[52]b	52	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[53] သဠာယတနဝဂ္ဂသံယုတ်ပါဠိတော် ရှုကွက်များ.md	[1]b 道非道智见清净释 - 思惟智章	[53]	53	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[54] သတိပဋ္ဌာန်ကျင့်ထုံး ဥပဒေသများ.md	[1]b 道非道智见清净释 - 思惟智章	[54]	54	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[55] ဝေဒနာနုပဿနာ သတိပဋ္ဌာန်.md	[1]b 道非道智见清净释 - 思惟智章	[55]	55	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[56] လွယ်ကူသော စနစ်တစ်ခု.md	[1]b 道非道智见清净释 - 思惟智章	[56]	56	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[57]a စိတ္တာနုပဿနာ သတိပဋ္ဌာန်.md	[1]b 道非道智见清净释 - 思惟智章	[57]a	57	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[57]b ဓမ္မာနုပဿနာ သတိပဋ္ဌာန်.md	[1]b 道非道智见清净释 - 思惟智章	[57]b	57	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[58]a အတိတ်， အနာဂတ်， ပစ္စုပ္ပန်.md	[1]b 道非道智见清净释 - 思惟智章	[58]a	58	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[58]b အသုဘ ဘာ၀နာ.md	[1]b 道非道智见清净释 - 思惟智章	[58]b	58	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[58]c သမ္မောဟဝိနောဒနီ အဋ္ဌကထာနှင့် မူလဋီကာ.md	[1]b 道非道智见清净释 - 思惟智章	[58]c	58	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[59] အနုပါဒိန္နက ပက္ခ.md	[1]b 道非道智见清净释 - 思惟智章	[59]	59	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[60] စေတိယပဗ္ဗတဝါသီ မဟာတိဿထေရ်.md	[1]b 道非道智见清净释 - 思惟智章	[60]	60	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[61] အရဟတ္တဖိုလ်သို့ ဆိုက်ရောက်တော်မူပုံ.md	[1]b 道非道智见清净释 - 思惟智章	[61]	61	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[62]a သဝိညာဏကအသုဘ - အဝိညာဏကအသုဘ.md	[1]b 道非道智见清净释 - 思惟智章	[62]a	62	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[62]b သမထနှင့် ဝိပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章	[62]b	62	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[62]c ဟတ္ထေဂဟိတပဥှဝတ္ထု = လက်ကိုကိုင်၍ ပြေ.md	[1]b 道非道智见清净释 - 思惟智章	[62]c	62	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[62]d သဘာဂ - ဝိသဘာဂ.md	[1]b 道非道智见清净释 - 思惟智章	[62]d	62	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[64] ဝိပဿနာပိုင်း အဝိညာဏကအသုဘ = သေအသုဘ ရှုကွက်1.md	[1]b 道非道智见清净释 - 思惟智章	[64]	64	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[66] သူသေကောင် (၉) မျိုး.md	[1]b 道非道智见清净释 - 思惟智章	[66]	66	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[67]a လက္ခဏာယာဉ် တင်ပါ.md	[1]b 道非道智见清净释 - 思惟智章	[67]a	67	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[67]b ခြွင်းချက် အနည်းငယ်.md	[1]b 道非道智见清净释 - 思惟智章	[67]b	67	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[68]a အခက်အခဲတစ်ရပ်.md	[1]b 道非道智见清净释 - 思惟智章	[68]a	68	vol_5/English-First-Edition-markdown/Vol 5,Pg51-100.md	glossary/subsets/Vol 5,Pg51-100.tsv
